,Units Sold,Active Listings,Months Supply of Inventory,New Listings,Pending Sales,Days to Off Market,Sold to Original Price Ratio,Price per Square Foot,year,month,MEDV
0,830,1749,2.1,909,686,72.0,0.96,291,2017,1,520.0
1,610,1218,2.0,829,601,49.0,0.977,484,2017,1,500.0
2,114,324,2.8,129,95,80.0,0.941,302,2017,1,677.5
3,28,85,3.0,37,31,61.0,0.965,241,2017,1,356.0
4,138,217,1.6,145,101,52.0,0.977,279,2017,1,490.0
5,79,92,1.2,103,76,38.0,0.988,307,2017,1,370.0
6,231,391,1.7,269,187,59.0,0.96,345,2017,1,585.0
7,418,793,1.9,557,397,49.0,0.9740000000000001,584,2017,1,580.0
8,161,437,2.7,193,144,91.0,0.961,281,2017,1,509.9
9,44,117,2.7,72,46,45.0,0.998,271,2017,1,369.5
10,186,380,2.0,173,159,76.0,0.9590000000000001,235,2017,1,416.75
11,41,131,3.2,60,51,57.0,0.9670000000000001,197,2017,1,260.0
12,119,145,1.3,115,84,57.0,1.003,250,2017,1,550.0
13,43,150,1.4,45,35,28.0,1.011,260,2017,1,750.0
14,6,62,1.7,8,4,43.0,1.005,190,2017,1,777.5
15,11,10,1.9,10,8,79.0,0.977,464,2017,1,2950.0
16,1907,3090,1.6,1845,1624,37.0,1.005,324,2017,6,615.0
17,1342,1864,1.4,1506,1327,32.0,1.025,544,2017,6,525.0
18,248,693,2.8,311,237,47.0,0.993,316,2017,6,817.0
19,69,110,1.6,76,69,50.0,0.991,262,2017,6,384.2
20,329,399,1.2,344,323,28.0,1.025,315,2017,6,580.0
21,141,146,1.0,132,130,29.0,1.028,333,2017,6,395.0
22,519,702,1.4,503,449,33.0,1.018,406,2017,6,685.0
23,951,1330,1.4,1124,984,30.0,1.031,654,2017,6,609.0
24,432,670,1.6,360,327,41.0,0.9940000000000001,305,2017,6,626.75
25,83,146,1.8,100,75,43.0,1.01,269,2017,6,379.0
26,379,626,1.7,327,288,41.0,0.992,247,2017,6,470.0
27,98,132,1.4,74,69,43.0,0.998,204,2017,6,281.5
28,144,210,1.5,152,126,27.0,1.014,420,2017,6,634.0
29,548,925,1.7,689,584,35.0,1.023,740,2017,6,601.75
30,176,225,1.3,229,188,25.0,1.0290000000000001,271,2017,6,630.0
31,51,83,1.6,70,50,34.0,1.012,251,2017,6,766.25
32,6,15,2.5,7,6,46.0,0.96,206,2017,6,997.5
33,8,29,3.6,16,15,56.0,0.945,617,2017,6,2450.0
34,787,1525,1.9,776,583,67.0,0.9740000000000001,317,2018,1,551.0
35,610,1173,1.9,736,462,54.0,0.981,526,2018,1,520.0
36,92,299,3.3,111,78,102.0,0.948,325,2018,1,761.5
37,31,81,2.6,36,16,65.0,0.95,252,2018,1,320.0
38,140,170,1.2,130,101,49.0,0.9990000000000001,312,2018,1,531.5
39,69,66,1.0,59,40,56.0,0.996,342,2018,1,383.0
40,249,333,1.3,190,136,53.0,0.975,387,2018,1,630.0
41,424,807,1.9,516,316,50.0,0.98,632,2018,1,617.0
42,144,367,2.6,177,141,80.0,0.958,278,2018,1,537.5
43,47,112,2.4,62,50,61.0,0.99,271,2018,1,400.0
44,162,356,2.2,168,127,61.0,0.98,245,2018,1,438.25
45,39,107,2.7,63,40,71.0,0.982,223,2018,1,260.0
46,74,97,1.3,53,38,71.0,0.961,425,2018,1,575.0
47,277,594,2.1,335,190,55.0,0.976,687,2018,1,599.9
48,95,133,1.4,91,70,43.0,1.0,273,2018,1,625.0
49,41,76,1.9,51,32,53.0,0.973,277,2018,1,845.0
50,4,16,4.0,10,6,58.0,0.813,246,2018,1,950.0
51,4,17,4.3,9,9,61.0,0.92,262,2018,1,2350.0
52,1822,3059,1.7,1961,1688,33.0,1.011,343,2018,6,652.5
53,1295,2007,1.6,1473,1235,29.0,1.0190000000000001,576,2018,6,575.0
54,292,564,1.9,284,244,43.0,1.003,336,2018,6,783.0
55,61,135,2.2,81,55,50.0,1.003,247,2018,6,315.0
56,285,423,1.5,364,302,23.0,1.033,330,2018,6,625.0
57,113,138,1.2,155,112,20.0,1.034,378,2018,6,465.0
58,474,718,1.5,516,465,28.0,1.023,444,2018,6,797.25
59,920,1444,1.6,1035,892,28.0,1.021,693,2018,6,681.25
60,384,714,1.9,400,333,35.0,1.0,321,2018,6,664.05
61,99,124,1.3,81,82,36.0,1.008,276,2018,6,380.0
62,387,640,1.7,397,344,38.0,0.996,255,2018,6,515.0
63,102,166,1.6,121,94,27.0,1.005,230,2018,6,370.0
64,141,191,1.4,130,126,29.0,1.028,444,2018,6,677.5
65,562,973,1.7,609,539,32.0,1.014,781,2018,6,698.893
66,158,263,1.7,206,176,31.0,0.998,318,2018,6,730.0
67,54,111,2.1,74,65,52.0,0.981,331,2018,6,837.5
68,10,30,3.0,15,2,19.0,1.015,340,2018,6,972.5
69,10,34,3.4,14,8,43.0,0.94,381,2018,6,1743.75
70,707,1889,2.7,1072,671,67.0,0.9570000000000001,323,2019,1,590.0
71,543,1753,3.2,1087,593,57.0,0.972,517,2019,1,570.0
72,76,348,4.6,155,82,85.0,0.951,328,2019,1,776.0
73,32,101,3.2,49,25,54.0,0.965,251,2019,1,408.75
74,149,265,1.8,184,126,52.0,0.9670000000000001,316,2019,1,589.0
75,73,131,1.8,93,57,44.0,0.973,357,2019,1,420.34
76,195,426,2.2,290,184,67.0,0.956,409,2019,1,647.25
77,352,1218,3.5,756,400,59.0,0.97,642,2019,1,646.5
78,144,452,3.1,239,124,56.0,0.9590000000000001,291,2019,1,608.5
79,38,130,3.4,58,49,71.0,0.972,254,2019,1,504.0
80,143,398,2.8,204,155,80.0,0.953,243,2019,1,430.0
81,48,173,3.6,131,62,48.0,0.9890000000000001,229,2019,1,257.45
82,55,130,2.4,90,56,60.0,0.97,422,2019,1,625.0
83,207,833,4.0,465,241,68.0,0.968,723,2019,1,649.0
84,88,207,2.4,127,80,55.0,0.971,298,2019,1,715.5
85,36,91,2.5,62,28,80.0,0.935,288,2019,1,799.95
86,8,23,2.9,14,6,42.0,0.93,364,2019,1,1025.0
87,7,36,5.1,21,9,42.0,0.997,459,2019,1,2450.0
88,1596,3275,2.1,1878,1681,37.0,0.9990000000000001,343,2019,6,652.555
89,1204,2594,2.2,1561,1237,35.0,0.9990000000000001,630,2019,6,618.45
90,255,690,2.7,280,237,44.0,0.992,321,2019,6,789.0
91,56,132,2.4,63,64,43.0,1.005,284,2019,6,381.5
92,290,422,1.5,351,328,27.0,1.0090000000000001,336,2019,6,602.5
93,111,176,1.6,135,116,29.0,1.004,378,2019,6,469.9
94,425,795,1.9,528,454,36.0,1.005,445,2019,6,748.0
95,889,1880,2.1,1127,878,35.0,0.998,745,2019,6,680.0
96,328,723,2.2,352,320,43.0,0.987,311,2019,6,678.725
97,67,180,2.7,99,68,40.0,0.997,282,2019,6,425.0
98,298,645,2.2,367,342,36.0,0.9990000000000001,258,2019,6,498.5
99,81,226,2.8,137,111,36.0,1.003,244,2019,6,371.0
100,124,206,1.7,138,134,41.0,1.004,494,2019,6,660.0
101,510,1235,2.4,682,502,36.0,0.99,866,2019,6,700.0
102,132,295,2.2,219,175,37.0,0.9940000000000001,305,2019,6,752.5
103,49,124,2.5,90,81,37.0,0.988,353,2019,6,0.93
104,8,21,2.6,12,6,55.0,0.973,321,2019,6,1147.5
105,10,34,3.4,11,9,32.0,0.971,584,2019,6,3250.0
106,762,1478,1.9,877,649,68.0,0.961,321,2020,1,605.0
107,671,1598,2.4,993,637,69.0,0.97,570,2020,1,577.5
108,106,305,2.9,134,79,99.0,0.9390000000000001,320,2020,1,760.0
109,29,90,3.1,57,41,84.0,0.9740000000000001,246,2020,1,358.0
110,137,171,1.2,126,99,63.0,0.97,322,2020,1,565.0
111,76,128,1.7,97,76,64.0,0.968,369,2020,1,444.5
112,190,375,2.0,252,174,57.0,0.9640000000000001,400,2020,1,723.75
113,450,1153,2.6,714,398,66.0,0.966,700,2020,1,692.5
114,159,332,2.1,193,141,66.0,0.961,299,2020,1,615.0
115,43,117,2.7,69,56,74.0,0.9670000000000001,287,2020,1,535.0
116,170,295,1.7,172,156,0.71,0.9640000000000001,253,2020,1,469.5
117,73,110,1.5,56,66,81.0,0.997,274,2020,1,365.0
118,46,104,2.3,63,43,62.0,0.9620000000000001,413,2020,1,655.0
119,286,801,2.8,447,249,71.0,0.963,812,2020,1,700.0
120,114,136,1.2,91,67,51.0,0.9670000000000001,300,2020,1,701.5
121,45,52,1.2,38,26,52.0,0.955,310,2020,1,929.9
122,7,16,2.3,10,9,58.0,0.8959999999999999,301,2020,1,1277.25
123,8,24,3.0,7,5,89.0,0.899,567,2020,1,2850.0
124,1150,2200,1.9,1911,1705,35.0,0.992,345,2020,6,679.075
125,760,2511,3.3,1868,1186,37.0,0.992,568,2020,6,592.5
126,203,433,2.1,296,272,44.0,0.98,326,2020,6,845.0
127,31,81,2.6,65,67,53.0,0.987,296,2020,6,468.0
128,196,268,1.4,326,291,27.0,1.012,349,2020,6,634.45
129,89,167,1.9,156,145,31.0,0.993,369,2020,6,460.0
130,251,665,2.6,581,439,28.0,0.998,456,2020,6,790.0
131,522,1945,3.7,1435,784,34.0,0.99,682,2020,6,652.5
132,258,437,1.7,353,363,44.0,0.981,312,2020,6,754.0
133,47,150,3.2,95,91,55.0,1.006,303,2020,6,385.0
134,242,397,1.6,355,340,31.0,0.992,277,2020,6,520.0
135,71,168,2.4,117,99,39.0,0.9990000000000001,274,2020,6,380.0
136,70,174,2.6,149,105,25.0,1.012,476,2020,6,718.5
137,324,1321,4.1,912,461,38.0,0.986,734,2020,6,649.5
138,96,230,2.4,215,160,34.0,0.99,316,2020,6,770.0
139,15,90,6.0,79,34,27.0,0.971,277,2020,6,990.0
140,4,13,3.3,5,8,63.0,0.973,501,2020,6,1650.0
141,4,28,7.0,6,2,64.0,0.988,474,2020,6,2250.0
142,876,970,1.1,775,649,44.0,0.995,370,2021,1,674.95
143,752,2088,2.8,1154,809,65.0,0.968,578,2021,1,584.5
144,110,171,1.6,118,91,53.0,0.9990000000000001,350,2021,1,970.0
145,41,54,1.3,43,29,62.0,0.987,291,2021,1,418.0
146,163,122,0.7,136,114,40.0,1.003,367,2021,1,615.0
147,87,145,1.7,105,87,43.0,0.9790000000000001,411,2021,1,499.9
148,254,324,1.3,214,178,46.0,0.978,465,2021,1,817.5
149,519,1677,3.2,848,572,73.0,0.96,684,2021,1,642.5
150,172,160,0.9,144,130,44.0,1.0,334,2021,1,675.0
151,47,109,2.3,64,48,44.0,0.99,330,2021,1,495.0
152,177,193,1.1,163,136,38.0,1.006,282,2021,1,552.0
153,58,103,1.8,94,73,38.0,0.9890000000000001,282,2021,1,370.0
154,77,115,1.5,51,51,50.0,0.976,517,2021,1,705.0
155,312,1163,3.7,537,349,75.0,0.953,773,2021,1,655.0
156,123,179,1.5,124,89,41.0,0.9690000000000001,323,2021,1,750.0
157,42,86,2.0,37,34,61.0,0.927,322,2021,1,1056.0
158,8,17,2.1,5,3,59.0,0.99,386,2021,1,1260.0
159,6,40,6.7,14,2,26.0,0.893,352,2021,1,1480.0
160,1848,1498,0.8,2156,1728,20.0,1.068,410,2021,6,811.5
161,1596,2324,1.5,1966,1466,31.0,1.0170000000000001,627,2021,6,643.75
162,301,234,0.8,299,241,23.0,1.082,396,2021,6,1015.0
163,54,66,1.2,92,74,25.0,1.046,315,2021,6,472.0
164,313,209,0.7,367,302,18.0,1.0759999999999998,403,2021,6,740.0
165,158,136,0.9,179,140,22.0,1.028,440,2021,6,525.0
166,500,510,1.0,608,481,22.0,1.054,522,2021,6,929.5
167,1153,1901,1.6,1477,1059,33.0,1.012,730,2021,6,715.0
168,374,272,0.7,449,370,18.0,1.074,374,2021,6,850.0
169,105,115,1.1,117,88,27.0,1.0290000000000001,327,2021,6,440.0
170,360,273,0.8,433,334,18.0,1.0659999999999998,312,2021,6,638.45
171,126,106,0.8,101,105,32.0,1.0270000000000001,306,2021,6,430.0
172,114,167,1.5,176,155,26.0,1.04,516,2021,6,807.25
173,672,1361,2.0,909,614,38.0,1.002,819,2021,6,710.0
174,153,259,1.7,289,200,23.0,1.026,385,2021,6,899.0
175,75,117,1.6,110,82,27.0,1.001,365,2021,6,1180.0
176,10,24,2.4,20,17,27.0,0.98,389,2021,6,1195.0
177,6,52,8.7,40,24,45.0,0.9670000000000001,473,2021,6,1750.0
178,749,604,0.8,648,530,18.0,1.011,367,2022,1,725.0
179,712,1141,1.6,887,661,22.0,0.98,508,2022,1,595.0
180,91,109,1.2,113,66,18.0,1.011,375,2022,1,805.0
181,27,53,2.0,44,30,19.0,1.014,299,2022,1,410.5
182,131,68,0.5,95,92,18.0,1.0270000000000001,385,2022,1,710.0
183,79,73,0.9,87,71,18.0,1.004,417,2022,1,550.0
184,214,221,1.0,185,149,19.0,0.9940000000000001,440,2022,1,830.0
185,516,911,1.8,652,463,27.0,0.971,602,2022,1,669.95
186,150,89,0.6,126,107,16.0,1.015,342,2022,1,692.5
187,44,55,1.3,50,40,16.0,1.01,332,2022,1,502.5
188,163,117,0.7,129,116,19.0,1.0170000000000001,312,2022,1,600.0
189,46,49,1.1,54,57,16.0,1.0,286,2022,1,340.0
190,69,87,1.3,59,55,21.0,0.98,436,2022,1,761.0
191,302,678,2.2,451,306,31.0,0.963,661,2022,1,662.0
192,92,140,1.5,121,72,21.0,0.993,357,2022,1,889.5
193,38,82,2.2,48,35,31.0,0.983,328,2022,1,1100.0
194,8,26,3.3,13,6,92.0,1.008,298,2022,1,1275.0
195,6,51,8.5,14,5,15.0,0.958,448,2022,1,2310.0
196,1692,1770,1.0,2096,1466,17.0,1.0759999999999998,418,2022,6,900.0
197,1377,2138,1.6,1671,1089,20.0,1.03,612,2022,6,700.0
198,252,288,1.1,340,232,16.0,1.0959999999999999,421,2022,6,1210.36
199,63,88,1.4,76,62,14.0,1.072,349,2022,6,625.0
200,307,283,0.9,407,268,15.0,1.08,411,2022,6,810.0
201,155,103,0.7,143,132,19.0,1.034,456,2022,6,569.9
202,482,597,1.2,592,403,18.0,1.065,517,2022,6,975.0
203,968,1770,1.8,1263,761,21.0,1.023,722,2022,6,764.5
204,340,282,0.8,379,280,15.0,1.087,383,2022,6,995.0
205,90,85,0.9,98,65,14.0,1.04,343,2022,6,642.5
206,311,320,1.0,378,283,19.0,1.06,344,2022,6,680.0
207,101,92,0.9,91,69,18.0,1.051,330,2022,6,484.0
208,140,204,1.5,170,122,20.0,1.047,503,2022,6,830.0
209,576,1187,2.1,726,435,22.0,1.01,794,2022,6,749.5
210,169,241,1.4,233,148,20.0,1.03,373,2022,6,920.0
211,48,125,2.6,79,48,20.0,0.986,383,2022,6,1125.0
212,6,36,6.0,20,8,26.0,0.961,761,2022,6,2687.5
213,7,68,9.7,26,11,49.0,0.968,423,2022,6,1550.0
